objid,ra,dec,u,g,r,i,z,run,rerun,camcol,field,specobjid,class,redshift,plate,mjd,fiberid
1.24E+18,161.4802825,-0.489372713,16.50787,15.3139,14.8865,14.74076,14.70757,756,301,2,305,2.71E+18,STAR,-4.45E-05,2409,54210,204
1.24E+18,161.543731,-0.52396033,17.28613,16.36086,16.02538,15.89519,15.8609,756,301,2,305,2.88E+18,STAR,7.93E-05,2559,54208,193
1.24E+18,161.4226664,-0.519243206,18.99146,17.07726,16.12667,15.69658,15.36008,756,301,2,305,3.10E+17,GALAXY,0.08484705,275,51910,189
1.24E+18,161.4291092,-0.593212362,19.00578,17.89613,17.37406,17.02465,16.81729,756,301,2,305,3.10E+17,GALAXY,0.08506283,275,51910,218
1.24E+18,161.5808653,-0.541816567,17.96859,16.45618,15.87957,15.70021,15.63861,756,301,2,306,2.88E+18,STAR,-6.33E-05,2559,54208,188
1.24E+18,161.7050514,-0.458871115,18.14537,16.98603,16.57416,16.4543,16.40801,756,301,2,306,2.69E+18,STAR,0.000220861,2389,54213,193
1.24E+18,161.5826318,-0.528305814,19.03796,17.35102,16.56406,16.19586,15.90696,756,301,2,306,3.10E+17,GALAXY,0.03836075,275,51910,188
1.24E+18,161.5988002,-0.550141164,19.55911,17.67387,16.70643,16.32966,16.03905,756,301,2,306,3.10E+17,GALAXY,0.07696021,275,51910,140
1.24E+18,161.7257035,-0.62828994,19.151,17.45303,16.78522,16.56231,16.45795,756,301,2,307,2.88E+18,STAR,5.11E-05,2559,54208,212
1.24E+18,161.7358885,-0.528817419,18.76022,17.71995,17.28579,17.09315,17.00772,756,301,2,307,2.69E+18,STAR,0.000160757,2389,54213,189
1.24E+18,161.7465183,-0.455315161,16.73108,15.34196,14.81329,14.63843,14.56427,756,301,2,307,2.88E+18,STAR,2.93E-05,2559,54208,168
1.24E+18,161.7748594,-0.530884415,19.18309,18.28044,17.97188,17.91156,17.87715,756,301,2,307,4.32E+18,STAR,0.00021777,3834,56014,110
1.24E+18,161.7767287,-0.603295291,17.8964,16.12725,15.40752,15.12172,14.97763,756,301,2,307,2.88E+18,STAR,0.000417742,2559,54208,163
1.24E+18,161.7918721,-0.465260439,18.81566,17.4146,16.8651,16.67896,16.57537,756,301,2,307,2.69E+18,STAR,5.10E-06,2389,54213,186
1.24E+18,161.8170027,-0.559084404,18.5321,17.63211,17.32061,17.21326,17.18259,756,301,2,307,2.69E+18,STAR,0.000431994,2389,54213,184
1.24E+18,161.9235309,-0.446979654,19.52808,18.67979,18.39561,18.2954,18.216,756,301,2,308,2.71E+18,STAR,0.000371594,2409,54210,163
1.24E+18,161.9547497,-0.483262053,17.05778,16.01044,15.69783,15.58869,15.56961,756,301,2,308,2.88E+18,STAR,8.16E-06,2559,54208,169
1.24E+18,161.9884128,-0.455832573,15.8452,14.78328,14.48869,14.40722,14.3887,756,301,2,308,2.88E+18,STAR,-7.60E-05,2559,54208,164
1.24E+18,161.9479009,-0.571582908,19.24702,17.71808,17.13476,16.9424,16.85483,756,301,2,308,2.88E+18,STAR,-7.98E-05,2559,54208,162
1.24E+18,162.0148637,-0.516032181,19.33036,17.50834,16.78476,16.53942,16.40915,756,301,2,308,2.88E+18,STAR,0.000115074,2559,54208,170
1.24E+18,162.0176696,-0.57640739,18.77364,17.53109,16.97743,16.6258,16.41043,756,301,2,308,3.10E+17,GALAXY,0.07662232,275,51910,100
1.24E+18,162.0223666,-0.497567627,16.59492,15.13649,14.59052,14.40143,14.34641,756,301,2,309,2.88E+18,STAR,3.53E-05,2559,54208,161
1.24E+18,162.0738924,-0.425342059,16.37205,15.43852,15.10226,14.96795,14.92506,756,301,2,309,2.88E+18,STAR,0.000423333,2559,54208,180
1.24E+18,162.0756395,-0.582039698,16.44267,15.35777,15.23907,15.23717,15.31003,756,301,2,309,2.88E+18,STAR,-0.000151586,2559,54208,171
1.24E+18,162.1164869,-0.605247906,19.23675,18.29424,18.00808,17.91335,17.88959,756,301,2,309,2.71E+18,STAR,0.000689084,2409,54210,151
1.24E+18,162.1289827,-0.61062082,18.37125,16.36699,15.60569,15.36293,15.25285,756,301,2,309,2.88E+18,STAR,-3.10E-05,2559,54208,144
1.24E+18,162.0583379,-0.466288167,19.4854,18.1999,17.6562,17.40889,17.29086,756,301,2,309,2.88E+18,STAR,0.000578048,2559,54208,166
1.24E+18,162.0873708,-0.590559104,19.23702,18.37381,18.06147,17.93892,17.9211,756,301,2,309,2.71E+18,STAR,0.000937404,2409,54210,149
1.24E+18,162.1670398,-0.525241435,18.65073,17.0002,16.17196,15.69725,15.35611,756,301,2,309,3.10E+17,GALAXY,0.08180232,275,51910,141
1.24E+18,162.1734378,-0.466463383,19.28355,17.29447,16.52981,16.23584,16.07176,756,301,2,310,2.69E+18,STAR,2.92E-05,2389,54213,172
1.24E+18,162.195429,-0.541062258,19.07102,18.0139,17.51009,17.31524,17.23491,756,301,2,310,2.88E+18,STAR,0.000755086,2559,54208,146
1.24E+18,162.2144182,-0.479057972,18.27637,16.53353,15.7278,15.34265,15.04055,756,301,2,310,3.10E+17,GALAXY,0.06747919,275,51910,103
1.24E+18,162.2694814,-0.528871015,18.92278,17.43406,16.85969,16.65171,16.52776,756,301,2,310,2.88E+18,STAR,0.000465222,2559,54208,155
1.24E+18,162.3015076,-0.51094568,19.49018,18.69087,18.40932,17.98627,17.87467,756,301,2,310,3.10E+17,GALAXY,0.08137379,275,51910,119
1.24E+18,162.3357217,-0.562916471,16.77757,15.79099,15.65251,15.61812,15.64404,756,301,2,311,2.69E+18,STAR,0.000652362,2389,54213,144
1.24E+18,162.3820105,-0.433749396,17.5054,15.80306,15.14073,14.883,14.74835,756,301,2,311,2.88E+18,STAR,8.63E-05,2559,54208,157
1.24E+18,162.4486986,-0.594963917,16.73909,15.50358,15.00279,14.8113,14.7381,756,301,2,311,2.88E+18,STAR,0.0009889,2559,54208,105
1.24E+18,162.4549608,-0.573184032,19.1247,17.39795,16.75752,16.51347,16.3906,756,301,2,311,2.69E+18,STAR,0.000246799,2389,54213,155
1.24E+18,162.3536023,-0.429879442,17.46768,15.51855,14.64059,14.21238,13.86848,756,301,2,311,3.10E+17,GALAXY,0.0385065,275,51910,70
1.24E+18,162.3581306,-0.56013578,19.14289,17.58933,17.22007,16.97656,16.92214,756,301,2,311,3.10E+17,GALAXY,0.05014241,275,51910,2
1.24E+18,152.3548242,-0.129743707,19.49632,17.59388,16.67482,16.25166,15.95042,756,301,3,244,3.04E+17,GALAXY,0.09504843,270,51909,228
1.24E+18,152.289487,-0.063071315,19.45274,17.62178,16.68552,16.27155,15.9206,756,301,3,244,3.04E+17,GALAXY,0.09546287,270,51909,434
1.24E+18,152.381682,-0.040947164,18.45212,16.89779,16.04317,15.65277,15.35365,756,301,3,244,3.04E+17,GALAXY,0.09588677,270,51909,440
1.24E+18,152.3880113,-0.009528702,19.30342,17.38579,16.42225,15.99919,15.64936,756,301,3,244,3.04E+17,GALAXY,0.09656405,270,51909,422
1.24E+18,152.4089187,-0.1597434,19.27068,18.5268,18.12876,17.75474,17.72392,756,301,3,244,3.04E+17,GALAXY,0.1375496,270,51909,224
1.24E+18,152.4326086,-0.052129,18.951,17.08533,16.11569,15.69776,15.33339,756,301,3,244,3.04E+17,GALAXY,0.09537001,270,51909,480
1.24E+18,152.5672169,-0.074787263,17.89386,16.11245,15.34051,15.00042,14.70411,756,301,3,245,3.04E+17,GALAXY,0.09642068,270,51909,473
1.24E+18,152.4630107,-0.121920001,18.70498,17.23423,16.5517,16.18321,15.91227,756,301,3,245,3.04E+17,GALAXY,0.06256203,270,51909,199
1.24E+18,152.505931,-0.197912627,18.99524,17.87855,17.19045,16.82093,16.56422,756,301,3,245,3.04E+17,GALAXY,0.1512586,270,51909,193
1.24E+18,152.5289809,-0.057700135,18.59652,17.28157,16.71329,16.36005,16.12741,756,301,3,245,3.04E+17,GALAXY,0.05838413,270,51909,465
1.24E+18,152.7169946,-0.134280382,17.95627,16.46152,15.72164,15.30538,15.0177,756,301,3,246,3.04E+17,GALAXY,0.06864782,270,51909,171
1.24E+18,152.6749475,-0.127761598,19.04204,17.87724,17.45017,17.21807,17.22886,756,301,3,246,3.04E+17,GALAXY,0.05841528,270,51909,173
1.24E+18,153.0783934,-0.060261656,17.35868,16.26491,15.91327,15.79312,15.79815,756,301,3,249,3.04E+17,STAR,-8.45E-05,270,51909,489
1.24E+18,153.3642745,-0.029097508,17.88942,16.55713,16.10999,15.9643,15.89903,756,301,3,251,3.04E+17,STAR,-0.000145414,270,51909,518
1.24E+18,153.4742924,-0.154835469,18.73601,16.59921,15.56108,15.12695,14.77491,756,301,3,251,3.04E+17,GALAXY,0.098474,270,51909,80
1.24E+18,153.3982997,-0.175484773,19.52077,17.50807,16.52395,16.08269,15.73608,756,301,3,251,3.04E+17,GALAXY,0,270,51909,601
1.24E+18,153.4494386,-0.174722052,19.33492,17.25626,16.32616,15.91549,15.54986,756,301,3,251,3.04E+17,GALAXY,0.08873131,270,51909,119
1.24E+18,153.4961219,-0.081581072,18.18003,16.07295,15.08006,14.62374,14.25727,756,301,3,252,3.05E+17,GALAXY,0.09037467,271,51883,358
1.24E+18,153.4992653,-0.090523242,19.12968,17.53014,16.70312,16.30732,16.00915,756,301,3,252,3.04E+17,GALAXY,0.09169753,270,51909,67
1.24E+18,153.5174567,-0.060347679,18.86843,17.42523,16.59959,16.16429,15.83184,756,301,3,252,3.05E+17,GALAXY,0.09730428,271,51883,346
1.24E+18,153.5243856,-0.127143014,18.68823,17.60337,17.32386,17.12174,17.00394,756,301,3,252,3.04E+17,GALAXY,0.0463312,270,51909,77
1.24E+18,153.5322459,-0.051038707,19.52407,18.15866,17.44809,17.07915,16.8003,756,301,3,252,3.04E+17,GALAXY,0.09289638,270,51909,554
1.24E+18,153.6778371,-0.159828151,19.3824,18.43046,18.16253,18.06108,18.0092,756,301,3,253,4.31E+18,STAR,3.09E-05,3831,55543,488
1.24E+18,153.6494362,-0.15526035,19.28799,17.44256,16.54024,16.12604,15.78613,756,301,3,253,3.04E+17,GALAXY,0.09554408,270,51909,39
1.24E+18,153.8345141,-0.129786642,17.90158,16.98052,16.75042,16.65792,16.64194,756,301,3,254,4.31E+18,STAR,0.000116237,3831,55543,480
1.24E+18,153.8572373,-0.070510582,19.34353,18.01985,17.20665,16.78012,16.49426,756,301,3,254,3.05E+17,GALAXY,0.1442524,271,51883,318
1.24E+18,154.0026584,-0.112700988,19.09596,17.07662,16.16983,15.72136,15.34942,756,301,3,255,3.05E+17,GALAXY,0.05991426,271,51883,265
1.24E+18,154.1217706,-0.026990451,19.44706,18.06446,17.47818,17.14834,16.89766,756,301,3,256,3.05E+17,GALAXY,0.1043095,271,51883,397
1.24E+18,154.2444222,-0.119017277,19.10702,19.07256,18.79198,18.64582,18.07549,756,301,3,257,3.05E+17,QSO,0.3372652,271,51883,228
1.24E+18,154.3596352,-0.164217093,19.03104,18.46669,18.11303,18.04101,17.43849,756,301,3,257,3.05E+17,QSO,0.3449105,271,51883,193
1.24E+18,154.2790993,-0.175661495,18.58894,17.37458,16.94893,16.7297,16.77008,756,301,3,257,3.05E+17,GALAXY,0.03401261,271,51883,234
1.24E+18,154.386659,-0.073125064,19.40503,17.48724,16.53689,16.08374,15.7189,756,301,3,258,3.05E+17,GALAXY,0.0655472,271,51883,195
1.24E+18,154.3883821,-0.02924697,19.50942,17.5641,16.60739,16.10064,15.76186,756,301,3,258,3.05E+17,QSO,0.06103761,271,51883,200
1.24E+18,154.4271495,-0.193461068,19.10797,17.57482,16.77922,16.37828,16.08525,756,301,3,258,3.05E+17,GALAXY,0.09604297,271,51883,172
1.24E+18,154.4527175,-0.030763014,18.6479,16.66485,15.59894,15.12062,14.85318,756,301,3,258,3.05E+17,GALAXY,0.06358586,271,51883,168
1.24E+18,154.598453,-0.091045308,18.94769,18.79742,18.65749,18.60048,18.73997,756,301,3,259,3.05E+17,QSO,1.40169,271,51883,158
1.24E+18,154.6119178,-0.164199838,18.79575,18.57321,18.55136,18.35209,18.30321,756,301,3,259,3.05E+17,QSO,1.812651,271,51883,152
1.24E+18,154.6224791,-0.141871296,19.06688,18.69043,18.51842,18.41969,18.17964,756,301,3,259,3.05E+17,QSO,2.137572,271,51883,151
1.24E+18,154.5355886,-0.084208298,19.23177,17.46849,16.54995,16.02666,15.61895,756,301,3,259,3.06E+17,GALAXY,0.0610805,272,51941,304
1.24E+18,154.5490428,-0.149462427,19.56517,17.64734,16.72979,16.29004,15.9327,756,301,3,259,3.05E+17,GALAXY,0.06397337,271,51883,180
1.24E+18,154.618369,-0.070620227,19.35042,17.61593,16.72431,16.21484,15.82124,756,301,3,259,3.06E+17,GALAXY,0.06570753,272,51941,310
1.24E+18,154.6518352,-0.178075478,18.74892,16.90716,15.95795,15.48473,15.08246,756,301,3,259,3.06E+17,GALAXY,0.06359103,272,51941,303
1.24E+18,154.7493615,-0.18252079,19.19234,17.33534,16.35525,15.85395,15.51435,756,301,3,260,3.05E+17,GALAXY,0.09228784,271,51883,155
1.24E+18,154.7959231,-0.153860577,19.09539,18.11292,17.78169,17.65197,17.57892,756,301,3,260,4.31E+18,STAR,0.00048925,3831,55543,306
1.24E+18,154.8561628,-0.02990685,18.79426,18.34404,18.25214,18.3229,18.19995,756,301,3,261,3.06E+17,QSO,0.8181214,272,51941,309
1.24E+18,154.8642837,-0.034539174,18.37732,16.88301,16.28039,15.94014,15.78495,756,301,3,261,3.05E+17,GALAXY,0.04713511,271,51883,119
1.24E+18,154.9829995,-0.201431597,19.10244,17.63602,16.90735,16.52213,16.25722,756,301,3,261,3.05E+17,GALAXY,0.06346736,271,51883,118
1.24E+18,155.0158663,-0.113941462,19.18205,17.14069,16.10541,15.68298,15.29503,756,301,3,262,3.05E+17,GALAXY,0.1253822,271,51883,75
1.24E+18,155.2481467,-0.176081021,18.43279,16.6275,15.71816,15.25928,14.88557,756,301,3,263,3.05E+17,GALAXY,0.05594477,271,51883,79
1.24E+18,162.6701244,-0.87441191,19.07583,17.58162,16.95899,16.70053,16.53613,756,301,1,313,2.88E+18,STAR,0.001075843,2559,54208,51
1.24E+18,162.6764338,-0.976079059,18.15939,16.46312,15.80274,15.57366,15.45408,756,301,1,313,2.88E+18,STAR,3.33E-05,2559,54208,54
1.24E+18,162.6854879,-0.880851558,18.72703,17.26665,16.67284,16.44205,16.30302,756,301,1,313,2.88E+18,STAR,0.000481111,2559,54208,55
1.24E+18,162.6896786,-0.966709448,18.70255,17.28837,16.6527,16.40006,16.24515,756,301,1,313,2.88E+18,STAR,0.000377808,2559,54208,43
1.24E+18,162.7141895,-1.005200603,17.00017,15.58659,15.04507,14.8149,14.70066,756,301,1,313,2.88E+18,STAR,0.000494897,2559,54208,10
1.24E+18,162.7158864,-0.903381134,17.97968,16.57929,15.81588,15.38484,15.00796,756,301,1,313,3.11E+17,GALAXY,0.03808302,276,51909,256
1.24E+18,162.7664195,-0.86051431,17.67043,16.20217,15.636,15.44809,15.32646,756,301,1,313,2.69E+18,STAR,0.000152524,2389,54213,11
1.24E+18,162.6520562,-0.923054037,19.47097,17.4802,16.58447,16.17016,15.81771,756,301,1,313,3.11E+17,GALAXY,0.06308059,276,51909,293
1.24E+18,162.7014703,-0.954627801,19.48088,17.9746,17.34453,17.11736,16.98896,756,301,1,313,2.69E+18,STAR,7.34E-05,2389,54213,51
1.24E+18,162.7279612,-0.970882486,19.49037,18.2175,17.42162,16.97952,16.68882,756,301,1,313,3.11E+17,GALAXY,0.1156367,276,51909,242
1.24E+18,162.7997264,-1.045256905,19.1655,18.07046,18.21098,18.37862,18.57238,756,301,1,314,2.71E+18,STAR,0.000592458,2409,54210,28
1.24E+18,162.8093841,-0.973930463,17.61348,16.07891,15.48947,15.28356,15.18689,756,301,1,314,2.88E+18,STAR,0.000190312,2559,54208,5
1.24E+18,162.8970504,-1.047254012,17.22627,15.45379,14.81873,14.59723,14.48447,756,301,1,314,2.69E+18,STAR,4.71E-05,2389,54213,6
1.24E+18,162.7761506,-0.955235439,19.08307,17.67275,16.96354,16.57325,16.28621,756,301,1,314,3.11E+17,GALAXY,0.0597514,276,51909,247
1.24E+18,162.8411225,-1.009334504,19.36181,18.16825,17.62504,17.39792,17.29436,756,301,1,314,2.69E+18,STAR,0.000488068,2389,54213,1
1.24E+18,162.88697,-1.002880575,17.79835,16.35954,15.67576,15.28575,14.9844,756,301,1,314,3.11E+17,GALAXY,0.03730522,276,51909,245
1.24E+18,162.9638145,-0.878170696,17.00784,16.07094,15.73836,15.60719,15.55462,756,301,1,315,2.88E+18,STAR,0.00071068,2559,54208,18
1.24E+18,162.9643543,-0.854905185,15.92846,15.75834,15.68789,15.79105,15.2599,756,301,1,315,3.11E+17,QSO,0.3589468,276,51909,251
1.24E+18,162.9797498,-0.893744848,19.30481,18.2557,17.84356,17.56442,17.36537,756,301,1,315,3.11E+17,GALAXY,0.0485734,276,51909,204
1.24E+18,163.0569778,-0.979022039,19.21506,18.41121,18.32756,18.30601,18.12276,756,301,1,315,4.32E+18,QSO,2.684319,3835,55570,216
1.24E+18,163.0632234,-0.964998595,17.85959,16.18301,15.56699,15.37634,15.28177,756,301,1,315,2.88E+18,STAR,-5.05E-05,2559,54208,1
1.24E+18,163.0620598,-0.95549272,18.42401,16.48616,15.58818,15.16028,14.82537,756,301,1,315,3.11E+17,GALAXY,0.04899042,276,51909,211
1.24E+18,162.9443796,-0.920007262,19.04675,17.8448,17.28803,16.95378,16.77695,756,301,1,315,3.11E+17,GALAXY,0.0823582,276,51909,252
1.24E+18,163.0141981,-1.017652731,19.58491,18.57561,17.67808,17.22836,16.93699,756,301,1,315,3.11E+17,GALAXY,0.223468,276,51909,203
1.24E+18,163.1020174,-0.887508573,17.87044,16.75399,16.34901,16.19393,16.13444,756,301,1,316,2.88E+18,STAR,-1.70E-05,2559,54208,14
1.24E+18,163.1626574,-0.943445495,18.98361,17.83656,17.32091,17.11787,17.00929,756,301,1,316,3.11E+17,STAR,0.000114978,276,51909,212
1.24E+18,163.090331,-0.843594812,19.11032,18.06835,17.6618,17.34074,17.25613,756,301,1,316,3.11E+17,GALAXY,0.08386619,276,51909,219
1.24E+18,163.15046,-0.917234757,18.64009,17.05594,16.25369,15.80932,15.48454,756,301,1,316,3.11E+17,GALAXY,0.08434325,276,51909,214
1.24E+18,163.1776402,-0.926396752,19.33939,17.72716,16.90447,16.45859,16.14578,756,301,1,316,3.11E+17,GALAXY,0.08470514,276,51909,216
1.24E+18,163.3969574,-0.865360114,19.33625,19.10618,18.84022,18.88604,18.81327,756,301,1,318,3.11E+17,QSO,1.061694,276,51909,137
1.24E+18,163.4702877,-0.981304007,18.9978,18.40489,17.94253,17.56832,17.47339,756,301,1,318,3.11E+17,QSO,1.564207,276,51909,139
1.24E+18,163.5929159,-0.906219807,18.56139,16.76052,16.06365,15.81395,15.68069,756,301,1,319,3.11E+17,STAR,-2.91E-06,276,51909,90
1.24E+18,163.6383429,-0.869652162,19.12334,18.21254,17.86785,17.73203,17.68303,756,301,1,319,4.25E+18,STAR,0.000758047,3772,55277,832
1.24E+18,163.6794939,-0.87505947,19.13235,17.135,16.20414,15.77855,15.45024,756,301,1,320,3.11E+17,GALAXY,0.07515175,276,51909,99
1.24E+18,163.9566297,-1.007108565,18.63928,18.40783,18.72516,18.96407,19.11441,756,301,1,321,4.32E+18,STAR,-0.000113937,3835,55570,42
1.24E+18,163.834242,-0.943390113,17.92957,16.20432,15.3285,14.84212,14.48557,756,301,1,321,3.11E+17,GALAXY,0.0747895,276,51909,41
1.24E+18,163.8158989,-0.928110079,18.95534,17.08021,16.13205,15.65296,15.25118,756,301,1,321,3.11E+17,GALAXY,0.05176416,276,51909,51
1.24E+18,164.0001413,-0.95482227,18.39349,16.53366,15.56921,15.092,14.71846,756,301,1,322,3.11E+17,GALAXY,0.07376982,276,51909,57
1.24E+18,164.0898765,-0.889000408,18.19049,16.85052,16.12945,15.67529,15.38433,756,301,1,322,3.11E+17,GALAXY,0.07545097,276,51909,19
1.24E+18,164.1925042,-0.846054732,18.97626,18.03446,17.68962,17.57739,17.52023,756,301,1,323,4.25E+18,STAR,4.03E-06,3772,55277,910
1.24E+18,164.1260558,-0.84856516,19.32554,17.3354,16.4046,15.97445,15.63738,756,301,1,323,3.12E+17,GALAXY,0.07552451,277,51908,300
1.24E+18,164.1523532,-0.990247421,18.85297,17.48134,16.86091,16.48637,16.23463,756,301,1,323,3.11E+17,GALAXY,0.05539397,276,51909,14
1.24E+18,164.1900122,-0.878395457,18.78915,17.53583,16.91396,16.53786,16.29176,756,301,1,323,3.11E+17,GALAXY,0.07356068,276,51909,13
1.24E+18,164.2268908,-0.919755342,19.57764,18.62945,18.26413,18.10023,18.02482,756,301,1,323,4.25E+18,STAR,6.50E-05,3772,55277,918
1.24E+18,164.3156522,-0.980575149,19.03454,17.84141,17.34953,17.01541,16.87057,756,301,1,324,3.11E+17,GALAXY,0.0755645,276,51909,20
1.24E+18,164.3616955,-0.880134204,18.93401,17.78166,17.13355,16.73445,16.51227,756,301,1,324,3.11E+17,GALAXY,0.0910571,276,51909,15
1.24E+18,164.2759011,-0.914477456,19.43435,18.26325,17.79818,17.46311,17.27473,756,301,1,324,3.12E+17,GALAXY,0.0750734,277,51908,282
1.24E+18,164.51317,-0.904222454,19.0634,18.96466,18.83459,18.65398,18.54942,756,301,1,325,3.12E+17,QSO,1.955735,277,51908,285
1.24E+18,164.6667637,-0.987072205,18.86893,17.77161,17.27226,16.92198,16.76753,756,301,1,326,3.12E+17,GALAXY,0.09644709,277,51908,247
1.24E+18,221.7381938,0.475333981,19.29643,18.30095,17.97338,17.86088,17.78991,752,301,5,522,3.30E+18,STAR,-0.000309939,2934,54626,499
1.24E+18,221.7576158,0.621696381,19.48781,18.34975,18.32759,18.39081,18.48263,752,301,5,522,3.30E+18,STAR,0.000779206,2934,54626,490
1.24E+18,221.7112089,0.468614707,18.61506,17.66902,17.3256,17.07911,16.96687,752,301,5,522,3.47E+17,GALAXY,0.055526,308,51662,487
1.24E+18,221.7667332,0.479062035,17.68773,16.15192,15.37372,14.9532,14.64231,752,301,5,522,4.53E+18,GALAXY,0.05580719,4022,55352,880
1.24E+18,221.768661,0.493656063,19.50523,18.08859,17.06812,16.59314,16.23049,752,301,5,522,3.47E+17,GALAXY,0.1714733,308,51662,481
1.24E+18,221.7743555,0.585563069,19.04896,17.62684,16.84383,16.4579,16.17873,752,301,5,522,3.47E+17,GALAXY,0.0957781,308,51662,485
1.24E+18,221.808461,0.4668914,16.8609,15.65459,15.84795,16.01778,16.09447,752,301,5,523,3.28E+18,STAR,-5.20E-05,2909,54653,466
1.24E+18,221.864273,0.60323062,17.58932,16.63618,16.34774,16.26472,16.23644,752,301,5,523,3.28E+18,STAR,0.000123053,2909,54653,454
1.24E+18,221.8677738,0.627794047,17.87543,16.84058,16.58549,16.52185,16.52229,752,301,5,523,3.28E+18,STAR,9.77E-06,2909,54653,460
1.24E+18,221.9023083,0.462168351,18.17631,16.95115,16.38739,16.1694,16.05073,752,301,5,523,3.28E+18,STAR,-4.83E-05,2909,54653,500
1.24E+18,221.9079467,0.496709993,17.44692,16.51682,16.24003,16.14652,16.11031,752,301,5,523,3.28E+18,STAR,-0.000273817,2909,54653,461
1.24E+18,221.8401355,0.611705926,19.47946,18.03308,17.39289,17.06784,16.83607,752,301,5,523,3.47E+17,GALAXY,0.07452711,308,51662,486
1.24E+18,221.9406163,0.474738647,18.78733,17.95024,17.64966,17.54325,17.51614,752,301,5,524,3.28E+18,STAR,-0.000482178,2909,54653,498
1.24E+18,221.9841904,0.446387396,17.50681,16.05808,15.52935,15.36461,15.28286,752,301,5,524,3.28E+18,STAR,-3.77E-05,2909,54653,488
1.24E+18,222.0073006,0.44112968,17.52509,16.50577,16.20803,16.10891,16.07813,752,301,5,524,3.28E+18,STAR,8.45E-05,2909,54653,485
1.24E+18,222.0195014,0.577652875,17.612,16.7678,16.44467,16.32392,16.29116,752,301,5,524,4.53E+18,STAR,-0.000594061,4022,55352,958
1.24E+18,222.0699747,0.632685808,19.55005,19.45104,19.55948,19.68855,19.8034,752,301,5,524,6.05E+17,GALAXY,0.5843571,537,52027,43
1.24E+18,222.0703954,0.578781767,19.56222,18.61031,18.35587,18.2285,18.22787,752,301,5,524,3.47E+17,STAR,-0.000334776,308,51662,506
1.24E+18,222.101398,0.566545636,16.38163,15.44816,15.16225,15.06545,15.05005,752,301,5,525,3.28E+18,STAR,0.000655746,2909,54653,482
1.24E+18,222.1474027,0.617188571,17.37095,16.27888,15.86988,15.7317,15.69633,752,301,5,525,3.28E+18,STAR,7.70E-05,2909,54653,457
1.24E+18,222.1748219,0.478226741,18.85767,17.78661,17.99048,18.16379,18.28648,752,301,5,525,3.30E+18,STAR,-0.000256686,2934,54626,516
1.24E+18,222.205534,0.491712354,17.41434,16.52501,16.20485,16.07789,16.02643,752,301,5,525,3.28E+18,STAR,0.001026436,2909,54653,508
1.24E+18,222.2093895,0.458158089,19.12092,18.22013,17.98256,17.89219,17.83752,752,301,5,525,3.30E+18,STAR,6.46E-05,2934,54626,508
1.24E+18,222.2268243,0.462859925,17.94159,16.6496,16.00563,15.64483,15.36471,752,301,5,525,3.48E+17,GALAXY,0.03443914,309,51994,346
1.24E+18,222.1655886,0.447783487,18.41705,17.3414,16.8993,16.6444,16.47451,752,301,5,525,3.47E+17,GALAXY,0.03457854,308,51662,508
1.24E+18,222.2592131,0.609162935,19.13914,18.14602,17.76331,17.61261,17.53908,752,301,5,526,3.28E+18,STAR,2.17E-06,2909,54653,539
1.24E+18,222.2676231,0.627672056,17.43897,16.26901,16.20808,16.25376,16.29207,752,301,5,526,3.28E+18,,-0.000858878,2909,54653,532
1.24E+18,222.2867267,0.439344856,18.96441,17.58614,17.0402,16.83655,16.74259,752,301,5,526,3.28E+18,STAR,0.000134893,2909,54653,507
1.24E+18,222.3385013,0.524255538,19.27851,17.59257,17.7325,24.35682,18.04501,752,301,5,526,3.47E+17,STAR,-3.39E-05,308,51662,552
1.24E+18,222.2496265,0.583698893,19.5731,18.34088,17.81578,17.58725,17.49151,752,301,5,526,3.30E+18,,0.000255109,2934,54626,511
1.24E+18,222.3909008,0.48756861,16.96505,15.7589,15.83425,15.92798,16.00828,752,301,5,527,3.28E+18,STAR,-6.58E-05,2909,54653,501
1.24E+18,222.3927505,0.605170014,19.05459,18.04969,17.6553,17.56808,17.48506,752,301,5,527,3.28E+18,STAR,-0.000132466,2909,54653,535
1.24E+18,222.4040716,0.562050518,17.88768,16.85683,16.72489,16.70373,16.71813,752,301,5,527,3.28E+18,STAR,0.000278954,2909,54653,504
1.24E+18,222.4418208,0.613423199,19.06321,17.69734,17.16108,16.98235,16.8865,752,301,5,527,3.28E+18,STAR,-2.63E-05,2909,54653,528
1.24E+18,222.4890999,0.558296016,16.9911,15.17415,14.37363,13.99589,13.71774,752,301,5,527,3.47E+17,GALAXY,0.03983419,308,51662,560
1.24E+18,222.4914543,0.548738021,18.99404,17.49792,16.92866,16.72374,16.63062,752,301,5,527,3.28E+18,STAR,-0.000171654,2909,54653,542
1.24E+18,222.5090329,0.578780567,17.78947,15.91691,15.07053,14.67859,14.36553,752,301,5,527,3.48E+17,GALAXY,0.04041696,309,51994,341
1.24E+18,222.4998689,0.540387339,19.5456,19.30174,19.28545,19.03486,18.92336,752,301,5,527,4.53E+18,QSO,1.708234,4019,55363,522
1.24E+18,222.5548702,0.593016181,18.95988,17.82082,17.37332,17.20241,17.13798,752,301,5,528,3.47E+17,STAR,-4.61E-05,308,51662,587
1.24E+18,222.6287311,0.610314038,18.43803,17.35825,17.17337,17.13696,17.16753,752,301,5,528,3.47E+17,STAR,8.74E-05,308,51662,582
